timestamp,action,data
2026-01-18T09:38:06.328Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1""}"
2026-01-18T09:38:07.929Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP2""}"
2026-01-18T09:38:11.898Z,navigate,"{""fromScene"": ""storeP2"", ""toScene"": ""storeP2Right""}"
2026-01-18T09:38:16.744Z,view_product,"{""productId"": ""item-r2-3"", ""title"": ""Product 3""}"
2026-01-18T09:39:54.369Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:40:02.163Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:40:10.456Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 0}"
2026-01-18T09:40:14.368Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Right"", ""timeInPreviousScene"": 4}"
2026-01-18T09:40:19.888Z,view_product,"{""productId"": ""item-r1-3"", ""title"": ""Product 3"", ""scene"": ""storeP1Right""}"
2026-01-18T09:40:23.876Z,add_to_cart,"{""productId"": ""item-r1-3"", ""title"": ""Product 3"", ""scene"": ""storeP1Right""}"
2026-01-18T09:41:07.892Z,navigate,"{""fromScene"": ""storeP1Right"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 54}"
2026-01-18T09:41:08.593Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeFront"", ""timeInPreviousScene"": 1}"
2026-01-18T09:41:09.827Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T09:41:14.144Z,send_chat_message,"{""messageLength"": 7, ""scene"": ""storeFront""}"
2026-01-18T09:41:15.356Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:41:15.434Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:41:16.984Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T09:41:20.819Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:41:21.144Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:41:21.197Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:41:34.873Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T09:41:40.204Z,send_chat_message,"{""messageLength"": 7, ""scene"": ""storeFront""}"
2026-01-18T09:42:37.707Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:42:38.062Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:42:38.107Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:42:47.165Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 9}"
2026-01-18T09:42:53.841Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 7}"
2026-01-18T09:42:57.705Z,view_product,"{""productId"": ""item-l1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Left""}"
2026-01-18T09:44:04.085Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:44:04.619Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:44:04.704Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:44:08.760Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""http://localhost:5173/""}"
2026-01-18T09:44:08.936Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:44:08.976Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:44:14.916Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 10}"
2026-01-18T09:44:24.249Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 9}"
2026-01-18T09:44:44.009Z,view_product,"{""productId"": ""item-l1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Left""}"
2026-01-18T09:44:53.013Z,view_product,"{""productId"": ""item-l1-1"", ""title"": ""Product 1"", ""scene"": ""storeP1Left""}"
2026-01-18T09:45:12.815Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:45:12.900Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:45:25.086Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:46:24.972Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 60}"
2026-01-18T09:46:31.763Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Right"", ""timeInPreviousScene"": 7}"
2026-01-18T09:46:39.515Z,view_product,"{""productId"": ""item-r1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Right""}"
2026-01-18T09:46:41.647Z,view_product,"{""productId"": ""item-r1-3"", ""title"": ""Product 3"", ""scene"": ""storeP1Right""}"
2026-01-18T09:47:46.831Z,view_product,"{""productId"": ""item-r1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Right""}"
2026-01-18T09:47:50.082Z,view_product,"{""productId"": ""item-r1-3"", ""title"": ""Product 3"", ""scene"": ""storeP1Right""}"
2026-01-18T09:47:52.338Z,view_product,"{""productId"": ""item-r1-1"", ""title"": ""Product 1"", ""scene"": ""storeP1Right""}"
2026-01-18T09:49:00.918Z,navigate,"{""fromScene"": ""storeP1Right"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 149}"
2026-01-18T09:49:03.618Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 3}"
2026-01-18T09:49:16.924Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:49:17.174Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:49:17.213Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:49:22.370Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 5}"
2026-01-18T09:49:26.059Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 4}"
2026-01-18T09:49:32.281Z,view_product,"{""productId"": ""item-l1-4"", ""title"": ""Product 4"", ""scene"": ""storeP1Left""}"
2026-01-18T09:50:45.055Z,view_product,"{""productId"": ""item-l1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Left""}"
2026-01-18T09:50:48.350Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:50:48.571Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:50:48.615Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:50:52.139Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 4}"
2026-01-18T09:50:55.440Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 3}"
2026-01-18T09:51:02.378Z,view_product,"{""productId"": ""item-l1-4"", ""title"": ""Product 4"", ""scene"": ""storeP1Left""}"
2026-01-18T09:51:13.727Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:51:42.205Z,open_cart,"{""scene"": ""storeFront""}"
2026-01-18T09:51:43.724Z,start_checkout,"{""itemCount"": 1, ""items"": [{""id"": ""item-r1-3"", ""title"": ""Product 3"", ""qty"": 1, ""price"": 49.99}], ""total"": 49.99}"
2026-01-18T09:51:57.812Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""direct""}"
2026-01-18T09:51:58.028Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:51:58.065Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:51:58.379Z,complete_checkout,"{""orderNumber"": ""A1J2VOVE"", ""total"": 56.4887, ""sessionDurationAtCheckout"": 1}"
2026-01-18T09:51:58.463Z,complete_checkout,"{""orderNumber"": ""A1J2VOVE"", ""total"": 56.4887, ""sessionDurationAtCheckout"": 1}"
2026-01-18T09:53:02.147Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""http://localhost:5173/admin.html""}"
2026-01-18T09:53:02.235Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:53:02.273Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:53:05.041Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 3}"
2026-01-18T09:53:11.357Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 6}"
2026-01-18T09:53:18.559Z,view_product,"{""productId"": ""item-l1-4"", ""title"": ""Product 4"", ""scene"": ""storeP1Left""}"
2026-01-18T09:53:23.931Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""http://localhost:5173/admin.html""}"
2026-01-18T09:53:24.715Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:53:32.675Z,session_start,"{""userAgent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"", ""screenWidth"": 1646, ""screenHeight"": 1029, ""language"": ""en-US"", ""referrer"": ""http://localhost:5173/admin.html""}"
2026-01-18T09:53:32.723Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:54:01.821Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:54:28.165Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T09:54:31.764Z,send_chat_message,"{""messageLength"": 6, ""scene"": ""storeFront""}"
2026-01-18T09:56:23.882Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 142}"
2026-01-18T09:56:53.111Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:56:56.410Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 3}"
2026-01-18T09:56:58.828Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Right"", ""timeInPreviousScene"": 2}"
2026-01-18T09:57:04.264Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T09:57:06.947Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 3}"
2026-01-18T09:57:09.349Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 2}"
2026-01-18T09:59:08.372Z,view_product,"{""productId"": ""item-l1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Left""}"
2026-01-18T09:59:11.172Z,view_product,"{""productId"": ""item-l1-4"", ""title"": ""Product 4"", ""scene"": ""storeP1Left""}"
2026-01-18T09:59:12.512Z,view_product,"{""productId"": ""item-l1-3"", ""title"": ""Product 3"", ""scene"": ""storeP1Left""}"
2026-01-18T09:59:13.430Z,view_product,"{""productId"": ""item-l1-1"", ""title"": ""Product 1"", ""scene"": ""storeP1Left""}"
2026-01-18T09:59:16.178Z,navigate,"{""fromScene"": ""storeP1Left"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 127}"
2026-01-18T10:02:09.428Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T10:02:12.219Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T10:02:17.516Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 8}"
2026-01-18T10:02:17.519Z,send_chat_message,"{""messageLength"": 15, ""scene"": ""storeP1""}"
2026-01-18T10:02:22.184Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeP2"", ""timeInPreviousScene"": 5}"
2026-01-18T10:02:25.238Z,navigate,"{""fromScene"": ""storeP2"", ""toScene"": ""storeP1Left"", ""timeInPreviousScene"": 3}"
2026-01-18T10:02:29.013Z,view_product,"{""productId"": ""item-l1-2"", ""title"": ""Product 2"", ""scene"": ""storeP1Left""}"
2026-01-18T10:02:30.836Z,view_product,"{""productId"": ""item-l1-4"", ""title"": ""Product 4"", ""scene"": ""storeP1Left""}"
2026-01-18T10:02:32.317Z,view_product,"{""productId"": ""item-l1-3"", ""title"": ""Product 3"", ""scene"": ""storeP1Left""}"
2026-01-18T10:02:33.672Z,view_product,"{""productId"": ""item-l1-1"", ""title"": ""Product 1"", ""scene"": ""storeP1Left""}"
2026-01-18T10:06:18.953Z,navigate,"{""fromScene"": ""storeP1Left"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 234}"
2026-01-18T10:06:20.696Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeFront"", ""timeInPreviousScene"": 2}"
2026-01-18T10:06:22.164Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T10:06:27.713Z,send_chat_message,"{""messageLength"": 15, ""scene"": ""storeFront""}"
2026-01-18T10:06:35.152Z,enter_scene,"{""sceneId"": ""storeFront""}"
2026-01-18T10:06:49.065Z,open_chatbot,"{""scene"": ""storeFront""}"
2026-01-18T10:06:53.315Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP1"", ""timeInPreviousScene"": 18}"
2026-01-18T10:06:53.319Z,send_chat_message,"{""messageLength"": 16, ""scene"": ""storeP1""}"
2026-01-18T10:06:55.868Z,navigate,"{""fromScene"": ""storeP1"", ""toScene"": ""storeFront"", ""timeInPreviousScene"": 3}"
2026-01-18T10:06:57.871Z,navigate,"{""fromScene"": ""storeFront"", ""toScene"": ""storeP2Left"", ""timeInPreviousScene"": 2}"
2026-01-18T10:07:57.495Z,open_cart,"{""scene"": ""storeP2Left""}"
2026-01-18T10:08:29.425Z,enter_scene,"{""sceneId"": ""storeFront""}"
